Product,Date,Invoice_No,Quantity,Weight,Amount,CGST,SGST,Party_Name,Location
BASMATHI RICE  30KG,06-05-25,B,635,10.00,27000.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR
17-05-25,B,801,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,20.00
GRAMDALL 30KG,12-05-25,B,737,1.00,2100.00,0.00,0.00,SRI GANAPATHI GENERAL STORES,REPALLE
16-05-25,B,789,1.00,0.00,0.00,0.00,SRI VENKATA NAGAMANI GENERAL MERCHANTS,REPALLE,2.00
GRAMDALL-50KG,01-05-25,B,557,20.00,71500.00,0.00,0.00,SRI LAKSHMI TULASI TRADERS,NEELAPALI
01-05-25,B,558,10.00,0.00,0.00,0.00,LEELA CHANDRA RICE&GENERAL STORES,VIJAYAWADA,TOTALS
01-05-25,B,559,10.00,0.00,0.00,0.00,PUVVADA NAGESWARA RAO,TENALI,TOTALS
02-05-25,B,562,18.00,0.00,0.00,0.00,V C R TRADERS,TENALI,TOTALS
02-05-25,B,563,15.00,0.00,0.00,0.00,SAMI BALAJI AND COMPANY,TENALI,TOTALS
02-05-25,B,564,15.00,0.00,0.00,0.00,SRI VENKATESWARA TRADERS...,TENALI,TOTALS
02-05-25,B,565,10.00,0.00,0.00,0.00,SRI SAI KRISHNA ENTERPRISES,TENALI,TOTALS
02-05-25,B,566,18.00,0.00,0.00,0.00,SRINIVAS OILS AND PROVISIONS,TENALI,TOTALS
02-05-25,B,571,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
02-05-25,B,574,6.00,0.00,0.00,0.00,B KIRAN KUMAR GARU,BAPATLA,TOTALS
02-05-25,B,575,6.00,0.00,0.00,0.00,SRINIVAS GARU,BAPATLA,TOTALS
02-05-25,B,580,10.00,0.00,0.00,0.00,NANDINI SWEETS,REPALLE,TOTALS
02-05-25,B,581,20.00,0.00,0.00,0.00,SRIHAN TRADERS,AMALAPURAM,TOTALS
02-05-25,B,582,10.00,0.00,0.00,0.00,KALYANI TADERS,BHIMAVARAM,TOTALS
02-05-25,B,585,4.00,0.00,0.00,0.00,PADMAVATHI SWEETS,REPALLE,TOTALS
02-05-25,B,587,10.00,0.00,0.00,0.00,NAGA VENKATA SAI DURGA GENERALS TANUKU,TANUKU,TOTALS
03-05-25,B,589,20.00,0.00,0.00,0.00,VENKATA SRINIVASA RICE COMPANY,VIJAYAWADA,TOTALS
03-05-25,B,590,8.00,0.00,0.00,0.00,MAJETY POORNA,GUNTUR,TOTALS
03-05-25,B,591,7.00,0.00,0.00,0.00,MAJETY RAMESH,GUNTUR,TOTALS
03-05-25,B,592,20.00,0.00,0.00,0.00,SRI MADHURI FOODS,GUNTUR,TOTALS
03-05-25,B,593,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
03-05-25,B,598,40.00,0.00,0.00,0.00,SRI LALITHA OIL&OIL GENERAL STORES,ATHILI,TOTALS
03-05-25,B,601,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
03-05-25,B,606,10.00,0.00,0.00,0.00,SRI VENKATARAMANA TRADERS,NANDIVELUGU,TOTALS
03-05-25,B,611,10.00,0.00,0.00,0.00,POORNA TRADERS,VISSANNAPETA,TOTALS
03-05-25,B,613,8.00,0.00,0.00,0.00,SRINIVASA GURU,BAPATLA,TOTALS
03-05-25,B,614,10.00,0.00,0.00,0.00,SRI MANIKANTA DALL TRADERS,VIJAYAWADA,TOTALS
05-05-25,B,620,10.00,0.00,0.00,0.00,SRI VENKATESWAR GENRAL STORES,NUZIVEDU,TOTALS
05-05-25,B,621,10.00,0.00,0.00,0.00,"SRI BALAJI TRADERS,",TENALI,TOTALS
05-05-25,B,619,10.00,0.00,0.00,0.00,KANAKA MARUTHI TRADERS,TENALI,TOTALS
05-05-25,B,627,35.00,0.00,0.00,0.00,GANESH  TRADERS,GOLLAPALLI,TOTALS
05-05-25,B,629,10.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
05-05-25,B,630,6.00,0.00,0.00,0.00,B NARESH GARU,BAPATLA,TOTALS
05-05-25,B,616,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
05-05-25,B,625,10.00,0.00,0.00,0.00,TANGUTURI HANUMANTH RAO COMPANY,GUDIVADA,TOTALS
06-05-25,B,632,12.00,0.00,0.00,0.00,SRI SAI HANUMAN TRADERS,MYLAVARAM,TOTALS
06-05-25,B,633,10.00,0.00,0.00,0.00,LAKSHMI SRINIVASA TRADERS;,VIJAYAWADA,TOTALS
06-05-25,B,634,20.00,0.00,0.00,0.00,BATHULA  HANUMANTHA RAO,KALIDINDI,TOTALS
06-05-25,B,635,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
06-05-25,B,636,15.00,0.00,0.00,0.00,NAGARAJA KIRANA&GENERAL STORES,KAIKALURU,TOTALS
07-05-25,B,637,30.00,0.00,0.00,0.00,ASHOKA TRADERS,VIJAYAWADA,TOTALS
07-05-25,B,638,10.00,0.00,0.00,0.00,SRI VENKATESWARA TRADERS...,TENALI,TOTALS
07-05-25,B,640,10.00,0.00,0.00,0.00,SRI PADMAVATHI FOOD PACKAGES,ONGOLE,TOTALS
08-05-25,B,648,15.00,0.00,0.00,0.00,V C R TRADERS,TENALI,TOTALS
08-05-25,B,675,10.00,0.00,0.00,0.00,SRI MANIKANTA DALL TRADERS,VIJAYAWADA,TOTALS
08-05-25,B,651,18.00,0.00,0.00,0.00,RADHA KRISHNA KIRANA AND GENERAL STORES,KANKIPADU,TOTALS
08-05-25,B,652,10.00,0.00,0.00,0.00,MATURI VAYU KUMAR TRADERS,NUZIVEDU,TOTALS
08-05-25,B,656,10.00,0.00,0.00,0.00,B VENKATESWARLU,BAPATLA,TOTALS
08-05-25,B,657,5.00,0.00,0.00,0.00,B KIRAN KUMAR GARU,BAPATLA,TOTALS
08-05-25,B,658,10.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,TOTALS
08-05-25,B,661,8.00,0.00,0.00,0.00,HARSHA GENERAL STORES,PONNUR,TOTALS
08-05-25,B,662,7.00,0.00,0.00,0.00,HARSHA GENERAL STORES,PONNUR,TOTALS
08-05-25,B,666,6.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
08-05-25,B,667,10.00,0.00,0.00,0.00,SRI LAKSHMI VENKATESWRA TRADERS...,AKIVEDU,TOTALS
08-05-25,B,672,10.00,0.00,0.00,0.00,SRI PURNACHANDRA GENERAL STORES,REPALLE,TOTALS
08-05-25,B,674,10.00,0.00,0.00,0.00,NANDINI SWEETS,REPALLE,TOTALS
09-05-25,B,679,15.00,0.00,0.00,0.00,PADMAVATHI GENERAL STORES,ELURU,TOTALS
09-05-25,B,680,30.00,0.00,0.00,0.00,JAYA VAISHNAV GENERALS,MACHILIPATNAM,TOTALS
09-05-25,B,683,15.00,0.00,0.00,0.00,SUBRAMENYESWARA TRADERS,MACHILIPATNAM,TOTALS
09-05-25,B,685,60.00,0.00,0.00,0.00,JAYA VENKATESWARA ENTERPRISES,VIJAYAWADA,TOTALS
09-05-25,B,690,20.00,0.00,0.00,0.00,VARA MAHALAKSHMI TRADERS,VIJAYAWADA,TOTALS
09-05-25,B,691,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
10-05-25,B,699,15.00,0.00,0.00,0.00,V C R TRADERS,TENALI,TOTALS
10-05-25,B,703,20.00,0.00,0.00,0.00,SRI SAI TRADERS.,PAMUR,TOTALS
10-05-25,B,703,20.00,0.00,0.00,0.00,SRI SAI TRADERS.,PAMUR,TOTALS
10-05-25,B,704,10.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
10-05-25,B,706,6.00,0.00,0.00,0.00,B NANI GARU,BAPATLA,TOTALS
10-05-25,B,708,40.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
10-05-25,B,710,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
10-05-25,B,714,20.00,0.00,0.00,0.00,SAI PRIYA TRADERS,KATTIPUDI,TOTALS
10-05-25,B,716,20.00,0.00,0.00,0.00,VEERABADHARA TRADERS,JAGGAMPETA,TOTALS
12-05-25,B,720,20.00,0.00,0.00,0.00,SRINIVAS OILS AND PROVISIONS,TENALI,TOTALS
12-05-25,B,721,30.00,0.00,0.00,0.00,IMMEDISETTY NAGARAJU,TENALI,TOTALS
12-05-25,B,722,22.00,0.00,0.00,0.00,RADHA KRISHNA KIRANA AND GENERAL STORES,KANKIPADU,TOTALS
12-05-25,B,724,10.00,0.00,0.00,0.00,M POORNA GARU,GUNTUR,TOTALS
12-05-25,B,725,10.00,0.00,0.00,0.00,JAYA VAISHNAV GENERALS,MACHILIPATNAM,TOTALS
13-05-25,B,740,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
13-05-25,B,745,10.00,0.00,0.00,0.00,LEELA CHANDRA RICE&GENERAL STORES,VIJAYAWADA,TOTALS
13-05-25,B,752,10.00,0.00,0.00,0.00,SAI PRIYA OIL & GENERAL MERCHANT,TUNI,TOTALS
13-05-25,B,738,25.00,0.00,0.00,0.00,JAYA VAISHNAV GENERALS,MACHILIPATNAM,TOTALS
13-05-25,B,739,20.00,0.00,0.00,0.00,SRI LAKSHMI ENTERPRISES,VIJAYAWADA,TOTALS
14-05-25,B,754,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
14-05-25,B,756,2.00,0.00,0.00,0.00,D.SATYANARAYANA GURU,REPALLE,TOTALS
14-05-25,B,757,6.00,0.00,0.00,0.00,VIJAYA SWEETS,REPALLE,TOTALS
14-05-25,B,753,15.00,0.00,0.00,0.00,V C R TRADERS,TENALI,TOTALS
14-05-25,B,762,6.00,0.00,0.00,0.00,PADMAVATHI SWEETS,REPALLE,TOTALS
15-05-25,B,771,10.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
15-05-25,B,772,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
15-05-25,B,774,10.00,0.00,0.00,0.00,CHAKKA NANI,KAIKALURU,TOTALS
15-05-25,B,765,50.00,0.00,0.00,0.00,SRINIVAS OILS AND PROVISIONS,TENALI,TOTALS
15-05-25,B,768,20.00,0.00,0.00,0.00,SRI VENKATESWARA TRADERS  ..,PAMUR,TOTALS
16-05-25,B,775,26.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
16-05-25,B,777,20.00,0.00,0.00,0.00,SRI GANESH TRADERS,JANGAREDDYGUDEM,TOTALS
16-05-25,B,779,10.00,0.00,0.00,0.00,SAMBA MURTHI GARU,TENALI[CHINARAVURU],TOTALS
16-05-25,B,780,10.00,0.00,0.00,0.00,SRINIVAS GARU,TENALI[CHINARAVURU],TOTALS
16-05-25,B,782,20.00,0.00,0.00,0.00,GRANDHI MANIKYALA RAO ENTERPRISES,TADEPALLIGUDEM,TOTALS
16-05-25,B,784,10.00,0.00,0.00,0.00,KALYANI TADERS,BHIMAVARAM,TOTALS
16-05-25,B,786,20.00,0.00,0.00,0.00,LAKSHMI ENTERPRISES,PONNUR,TOTALS
16-05-25,B,787,10.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
16-05-25,B,783,40.00,0.00,0.00,0.00,SRI BALA BALAJI GENERAL MERCHANTS,TADEPALLIGUDEM,TOTALS
16-05-25,B,788,10.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
16-05-25,B,777,20.00,0.00,0.00,0.00,SRI GANESH TRADERS,JANGAREDDYGUDEM,TOTALS
17-05-25,B,790,30.00,0.00,0.00,0.00,V C R TRADERS,TENALI,TOTALS
17-05-25,B,793,22.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
17-05-25,B,798,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
17-05-25,B,798,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
17-05-25,B,801,75.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
19-05-25,B,807,10.00,0.00,0.00,0.00,V C R TRADERS,TENALI,TOTALS
19-05-25,B,808,40.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
19-05-25,B,808,10.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
19-05-25,B,811,10.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
19-05-25,B,813,20.00,0.00,0.00,0.00,NAGARAJA KIRANA&GENERAL STORES,KAIKALURU,TOTALS
19-05-25,B,815,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
19-05-25,B,820,10.00,0.00,0.00,0.00,VENKATA LAKSHMI TRADERS,VIJAYAWADA,TOTALS
20-05-25,B,823,10.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
20-05-25,B,824,10.00,0.00,0.00,0.00,DIVYA JYOTHI GENERAL STORES,TENALI,TOTALS
20-05-25,B,825,10.00,0.00,0.00,0.00,KANAKA MARUTHI TRADERS,TENALI,TOTALS
20-05-25,B,835,8.00,0.00,0.00,0.00,B VENKATESWARLU,BAPATLA,TOTALS
20-05-25,B,836,7.00,0.00,0.00,0.00,B VENKATESWARLU,BAPATLA,TOTALS
20-05-25,B,841,10.00,0.00,0.00,0.00,SRI SRI PHANI RAGAVENDRA TRADERS,GUDIVADA,TOTALS
20-05-25,B,842,10.00,0.00,0.00,0.00,SRI SAI RAM GENRAL STORES,HANUMAN JUNCTIN,TOTALS
20-05-25,B,843,10.00,0.00,0.00,0.00,SRI VIJAYA DURGA RICE&GENERAL STORES,SATTUPALLI,TOTALS
20-05-25,B,844,10.00,0.00,0.00,0.00,LEELA CHANDRA RICE&GENERAL STORES,VIJAYAWADA,TOTALS
21-05-25,B,845,10.00,0.00,0.00,0.00,V C R TRADERS,TENALI,TOTALS
21-05-25,B,846,12.00,0.00,0.00,0.00,SRI VENKATESWARA TRADERS...,TENALI,TOTALS
21-05-25,B,852,15.00,0.00,0.00,0.00,SRI VIJAYA DURGA TRADERS,NANDIGAMA,TOTALS
21-05-25,B,855,10.00,0.00,0.00,0.00,NAGARAJA KIRANA&GENERAL STORES,KAIKALURU,TOTALS
21-05-25,B,856,30.00,0.00,0.00,0.00,BATHULA  HANUMANTHA RAO,KALIDINDI,TOTALS
21-05-25,B,858,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
21-05-25,B,861,20.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
21-05-25,B,868,10.00,0.00,0.00,0.00,SRI SAI BALAJI GENERAL MERCHANTS,BAPATLA,TOTALS
21-05-25,B,870,25.00,0.00,0.00,0.00,KUMAR ENTERPRISES,VIJAYAWADA,TOTALS
21-05-25,B,872,10.00,0.00,0.00,0.00,SRI SRINIVASA TRADERS.....,CHIMAKURTHY,TOTALS
21-05-25,B,875,10.00,0.00,0.00,0.00,SRIRAMA ANNAPURNA RICE AND GENERAL STORES,NUZIVEDU,TOTALS
21-05-25,B,873,2.00,0.00,0.00,0.00,SRI VENKATARAMANA GENERAL STORES NEW,BANTUMILLI,TOTALS
21-05-25,B,876,10.00,0.00,0.00,0.00,SRI BAGAVAN GENRAL STORES,HANUMAN JUNCTIN,TOTALS
22-05-25,B,897,5.00,0.00,0.00,0.00,SRI SEETA RAMACHANDRA GENERALS,AMARAVATHI,TOTALS
22-05-25,B,897,5.00,0.00,0.00,0.00,SRI SEETA RAMACHANDRA GENERALS,AMARAVATHI,TOTALS
22-05-25,B,878,10.00,0.00,0.00,0.00,ANJANEYA TRADERS,GUDIVADA,TOTALS
22-05-25,B,884,10.00,0.00,0.00,0.00,"SAI TRADERS,",VIJAYAWADA,TOTALS
22-05-25,B,887,10.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,TOTALS
22-05-25,B,889,20.00,0.00,0.00,0.00,SRI LAKSHMI HASINI RETAIL MARKET,JANGAREDDYGUDEM,TOTALS
22-05-25,B,892,15.00,0.00,0.00,0.00,SRI VENKATA SAI SYAMALA GENERAL STORES,KAIKALURU,TOTALS
22-05-25,B,893,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
23-05-25,B,899,12.00,0.00,0.00,0.00,SRI VENKATA NAGASAI MANIKANTA TRADERS,TENALI,TOTALS
23-05-25,B,902,11.00,0.00,0.00,0.00,SAKUNTHALA TRADERS,TENALI,TOTALS
23-05-25,B,903,10.00,0.00,0.00,0.00,ANNAPURNA KIRANA STORES,ELURU,TOTALS
23-05-25,B,906,10.00,0.00,0.00,0.00,M POORNA GARU,GUNTUR,TOTALS
23-05-25,B,914,10.00,0.00,0.00,0.00,NANDINI SWEETS,REPALLE,TOTALS
23-05-25,B,915,5.00,0.00,0.00,0.00,NARAYANA GARU,REPALLE,TOTALS
23-05-25,B,916,10.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,TOTALS
23-05-25,B,922,14.00,0.00,0.00,0.00,SRI BALAJI GENERAL STORES,AMALAPURAM,TOTALS
24-05-25,B,933,13.00,0.00,0.00,0.00,SRI SRI PHANI RAGAVENDRA TRADERS,GUDIVADA,TOTALS
24-05-25,B,934,25.00,0.00,0.00,0.00,SRI SWAMY AYYAPPA GENERAL STORES,AGIRIPALLI,TOTALS
24-05-25,B,937,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
26-05-25,B,941,20.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
26-05-25,B,942,50.00,0.00,0.00,0.00,JYOTHI ENTERPRISES.,GUNTUR,TOTALS
26-05-25,B,942,20.00,0.00,0.00,0.00,JYOTHI ENTERPRISES.,GUNTUR,TOTALS
26-05-25,B,943,10.00,0.00,0.00,0.00,SRI LALITHA SIDHESWARA TRADERS,TENALI,TOTALS
26-05-25,B,944,20.00,0.00,0.00,0.00,SRI PADMAVATI ENTERPRISES,NANDIGAMA,TOTALS
26-05-25,B,945,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
26-05-25,B,950,30.00,0.00,0.00,0.00,SRI BALAJI ENTERPRISES,VIJAYAWADA,TOTALS
27-05-25,B,957,10.00,0.00,0.00,0.00,LAKSHMI LAVANYA TRADERS,TENALI,TOTALS
27-05-25,B,958,20.00,0.00,0.00,0.00,V C R TRADERS,TENALI,TOTALS
27-05-25,B,960,10.00,0.00,0.00,0.00,G S R KIRANA,TENALI,TOTALS
27-05-25,B,965,20.00,0.00,0.00,0.00,LAKSHMI TRADERS.,GUDIVADA,TOTALS
27-05-25,B,969,10.00,0.00,0.00,0.00,SRI PAVAN KUMAR GENERAL STORES,VIJAYAWADA,TOTALS
27-05-25,B,971,10.00,0.00,0.00,0.00,SRI VENKATA SAI SYAMALA GENERAL STORES,KAIKALURU,TOTALS
28-05-25,B,972,80.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
28-05-25,B,981,10.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
28-05-25,B,982,10.00,0.00,0.00,0.00,VENKATA SAI KIRANA GENERAL STORES,NARASARAOPETA,TOTALS
29-05-25,B,987,10.00,0.00,0.00,0.00,VIJAYAKRISHNA TRADING COMPANY,TENALI,TOTALS
29-05-25,B,989,10.00,0.00,0.00,0.00,SRI VENKATESWARA TRADERS.,MANGALAGIRI,2631.00
GREEN PEAS 30KGS,02-05-25,B,567,10.00,33000.00,0.00,0.00,SIRI TRADERS.,VIJAYAWADA
08-05-25,B,647,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
08-05-25,B,666,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
10-05-25,B,714,20.00,0.00,0.00,0.00,SAI PRIYA TRADERS,KATTIPUDI,TOTALS
13-05-25,B,752,15.00,0.00,0.00,0.00,SAI PRIYA OIL & GENERAL MERCHANT,TUNI,TOTALS
14-05-25,B,764,6.00,0.00,0.00,0.00,GRANDHI MANIKYALA RAO ENTERPRISES,TADEPALLIGUDEM,TOTALS
16-05-25,B,785,3.00,0.00,0.00,0.00,LAKSHMI GANAPATHI TRADERA KAVALI,KAVALI,TOTALS
19-05-25,B,815,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
21-05-25,B,849,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
