Product,Date,Invoice_No,Quantity,Weight,Amount,CGST,SGST,Party_Name,Location
22-05-25,B,894,1.00,0.00,0.00,0.00,SRI VENKATA NAGAMANI GENERAL MERCHANTS,REPALLE,85.00
MASOOR DALL 30KGS,01-05-25,B,560,333.00,729270.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR
02-05-25,B,572,40.00,0.00,0.00,0.00,VEERANJANEYA TRADERS,GUNTUR,TOTALS
02-05-25,B,575,1.00,0.00,0.00,0.00,SRINIVAS GARU,BAPATLA,TOTALS
02-05-25,B,584,6.00,0.00,0.00,0.00,CHEKA NARASHIMA SETTY SONS,ONGOLE,TOTALS
03-05-25,B,602,2.00,0.00,0.00,0.00,SURYA GANESH TRADERS,KORUKALLU,TOTALS
05-05-25,B,630,2.00,0.00,0.00,0.00,B NARESH GARU,BAPATLA,TOTALS
09-05-25,B,684,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
09-05-25,B,695,35.00,0.00,0.00,0.00,SRI LAKSHMI SAI TRADERS,PATTIPADU,TOTALS
10-05-25,B,713,20.00,0.00,0.00,0.00,SAI PRIYA TRADERS,KATTIPUDI,TOTALS
12-05-25,B,726,2.00,0.00,0.00,0.00,BABAI HOTEL,GUNTUR,TOTALS
12-05-25,B,728,35.00,0.00,0.00,0.00,SRI DURGA COMMERCIAL CORPORATION NEW,VIJAYAWADA,TOTALS
13-05-25,B,741,25.00,0.00,0.00,0.00,ADITHYA TRADERS.,GUNTUR,TOTALS
15-05-25,B,767,1.00,0.00,0.00,0.00,RAMESHA GURU,VIJAYAWADA,TOTALS
15-05-25,B,773,2.00,0.00,0.00,0.00,SURYA GANESH TRADERS,KORUKALLU,TOTALS
15-05-25,B,766,40.00,0.00,0.00,0.00,VEERANJANEYA TRADERS,GUNTUR,TOTALS
16-05-25,B,776,16.00,0.00,0.00,0.00,LAKSHMI TRADERS.,GUDIVADA,TOTALS
16-05-25,B,789,4.00,0.00,0.00,0.00,SRI VENKATA NAGAMANI GENERAL MERCHANTS,REPALLE,TOTALS
17-05-25,B,796,30.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
17-05-25,B,799,10.00,0.00,0.00,0.00,RAM GARU,KANKIPADU,TOTALS
17-05-25,B,803,16.00,0.00,0.00,0.00,JAYASHREE VENKATESWARA SWAMY TRADERS,BHIMADOLU,TOTALS
19-05-25,B,816,20.00,0.00,0.00,0.00,SUREY SUBBA RAO AND CO,PEDDAPURAM,TOTALS
20-05-25,B,831,20.00,0.00,0.00,0.00,GANESH  TRADERS,GOLLAPALLI,TOTALS
20-05-25,B,828,25.00,0.00,0.00,0.00,VARA MAHALAKSHMI TRADERS,VIJAYAWADA,TOTALS
20-05-25,B,830,16.00,0.00,0.00,0.00,BHASKARA  TRADING COMPANY,VIJAYAWADA,TOTALS
21-05-25,B,864,25.00,0.00,0.00,0.00,SRINIVASA KIRANA TRADERS,ADDANKI,TOTALS
22-05-25,B,895,35.00,0.00,0.00,0.00,QUALITY GENERAL STORES,KAKINADA,TOTALS
22-05-25,B,896,20.00,0.00,0.00,0.00,ARUNODAYA ENTERPRISES,KAKINADA,TOTALS
22-05-25,B,880,10.00,0.00,0.00,0.00,M/S SRINIVASA GENERAL STORES.,GUDIVADA,TOTALS
22-05-25,B,888,10.00,0.00,0.00,0.00,SRIRAMA ANNAPURNA RICE AND GENERAL STORES,NUZIVEDU,TOTALS
22-05-25,B,890,16.00,0.00,0.00,0.00,SRI SRI PHANI RAGAVENDRA TRADERS,GUDIVADA,TOTALS
22-05-25,B,891,15.00,0.00,0.00,0.00,ISKALA SRININVASULU GENERAL MERCHANT,KANDUKUKURU,TOTALS
23-05-25,B,907,15.00,0.00,0.00,0.00,SRI JAIDURGA TRADERS,BHIMAVARAM,TOTALS
23-05-25,B,920,1.00,0.00,0.00,0.00,B RAMANA GARU,BAPATLA,TOTALS
26-05-25,B,945,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
26-05-25,B,952,25.00,0.00,0.00,0.00,SRI SAI MADAVI TRADERS,VIJAYAWADA,TOTALS
26-05-25,B,955,18.00,0.00,0.00,0.00,HEMALATHA ENTERPRISES,VIJAYAWADA,TOTALS
27-05-25,B,962,20.00,0.00,0.00,0.00,UMA TRADERS,NUZIVEDU,TOTALS
28-05-25,B,976,20.00,0.00,0.00,0.00,LAKSHMI TRADERS.,GUDIVADA,961.00
MASUR,02-05-25,B,585,2.00,5000.00,0.00,0.00,PADMAVATHI SWEETS,REPALLE
03-05-25,B,599,6.00,0.00,0.00,0.00,D ESAWR,KANIGIRI,TOTALS
08-05-25,B,673,4.00,0.00,0.00,0.00,NANDINI SWEETS,REPALLE,TOTALS
08-05-25,B,676,40.00,0.00,0.00,0.00,SRI LAKSHMI SAI TRADERS,PATTIPADU,TOTALS
09-05-25,B,687,11.00,0.00,0.00,0.00,OM VENKATESWARA GENERAL MERCHANTS,AMALAPURAM,TOTALS
10-05-25,B,703,10.00,0.00,0.00,0.00,SRI SAI TRADERS.,PAMUR,TOTALS
10-05-25,B,707,4.00,0.00,0.00,0.00,HARSHA GENERAL STORES,PONNUR,TOTALS
10-05-25,B,712,24.00,0.00,0.00,0.00,SAI PRIYA TRADERS,KATTIPUDI,TOTALS
10-05-25,B,717,10.00,0.00,0.00,0.00,SRI BAGAVAN GENRAL STORES,HANUMAN JUNCTIN,TOTALS
11-05-25,B,719,9.00,0.00,0.00,0.00,SRI LAKSHMI SRINIVASA TRADERS,KHANNAPURAM,TOTALS
12-05-25,B,731,10.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
13-05-25,B,742,10.00,0.00,0.00,0.00,SRI VIJAYA DURGA TRADERS,NANDIGAMA,TOTALS
14-05-25,B,757,2.00,0.00,0.00,0.00,VIJAYA SWEETS,REPALLE,TOTALS
14-05-25,B,759,10.00,0.00,0.00,0.00,SRI SAI KRISHNA DALL MILL,SAMARLAKOT,TOTALS
14-05-25,B,762,2.00,0.00,0.00,0.00,PADMAVATHI SWEETS,REPALLE,TOTALS
17-05-25,B,792,10.00,0.00,0.00,0.00,SRINIVAS OILS AND PROVISIONS,TENALI,TOTALS
17-05-25,B,802,16.00,0.00,0.00,0.00,SATYA VENKATA RAMANA ENRERPRISES,TADEPALLIGUDEM,TOTALS
19-05-25,B,819,12.00,0.00,0.00,0.00,GOLLACHINA BRAMAHIAH&SONS,MARKAPUR,TOTALS
21-05-25,B,863,10.00,0.00,0.00,0.00,KURUCHETI SRINIVASARAO,ADDANKI,TOTALS
23-05-25,B,909,5.00,0.00,0.00,0.00,SRI LOKANADH GENERAL STORES,KANDUKUKURU,TOTALS
23-05-25,B,913,11.00,0.00,0.00,0.00,SRI BALAJI  TRADERS,PALAKOLLU,TOTALS
23-05-25,B,915,2.00,0.00,0.00,0.00,NARAYANA GARU,REPALLE,TOTALS
24-05-25,B,939,10.00,0.00,0.00,0.00,RAMAKRISHNA AGENCIES,GOLLAPROLU,TOTALS
26-05-25,B,942,5.00,0.00,0.00,0.00,JYOTHI ENTERPRISES.,GUNTUR,235.00
MASUR DALL,13-05-25,B,743,5.00,17500.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR
19-05-25,B,811,5.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
21-05-25,B,849,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
24-05-25,B,931,5.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,20.00
MOONG DALL 30KG-I,02-05-25,B,568,30.00,88200.00,0.00,0.00,R K TRADERS,KAVALI
02-05-25,B,571,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
02-05-25,B,576,6.00,0.00,0.00,0.00,KALYAN GARU,BAPATLA,TOTALS
02-05-25,B,578,20.00,0.00,0.00,0.00,SRI KALYANI DALLS MERCHANTS,VIJAYAWADA,TOTALS
02-05-25,B,579,20.00,0.00,0.00,0.00,LAKSHMI SRINIVASA TRADERS;,VIJAYAWADA,TOTALS
02-05-25,B,583,8.00,0.00,0.00,0.00,CHEKA NARASHIMA SETTY SONS,ONGOLE,TOTALS
03-05-25,B,593,25.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
03-05-25,B,597,16.00,0.00,0.00,0.00,SRI LALITHA OIL&OIL GENERAL STORES,ATHILI,TOTALS
03-05-25,B,600,4.00,0.00,0.00,0.00,D ESAWR,KANIGIRI,TOTALS
03-05-25,B,601,40.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
03-05-25,B,602,1.00,0.00,0.00,0.00,SURYA GANESH TRADERS,KORUKALLU,TOTALS
03-05-25,B,608,15.00,0.00,0.00,0.00,HARE RAMA HARE KRISHNA GENERAL STORES,ONGOLE,TOTALS
03-05-25,B,609,6.00,0.00,0.00,0.00,HARE RAMA HARE KRISHNA GENERAL STORES,ONGOLE,TOTALS
03-05-25,B,610,3.00,0.00,0.00,0.00,SRI VIGNESWARA TRADERS,ELURU,TOTALS
03-05-25,B,610,3.00,0.00,0.00,0.00,SRI VIGNESWARA TRADERS,ELURU,TOTALS
03-05-25,B,613,2.00,0.00,0.00,0.00,SRINIVASA GURU,BAPATLA,TOTALS
05-05-25,B,618,5.00,0.00,0.00,0.00,LAKSHMI LAVANYA TRADERS,TENALI,TOTALS
05-05-25,B,623,30.00,0.00,0.00,0.00,VIJAYA TRADING COMPANY,VIJAYAWADA,TOTALS
05-05-25,B,624,16.00,0.00,0.00,0.00,GANESH  TRADERS,GOLLAPALLI,TOTALS
05-05-25,B,630,4.00,0.00,0.00,0.00,B NARESH GARU,BAPATLA,TOTALS
05-05-25,B,616,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
06-05-25,B,631,15.00,0.00,0.00,0.00,MAHESWARI DALL MILL,VIJAYAWADA,TOTALS
06-05-25,B,635,40.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
07-05-25,B,639,20.00,0.00,0.00,0.00,SRI JAYALAKSHMI GENERAL STORES,TENALI,TOTALS
07-05-25,B,641,10.00,0.00,0.00,0.00,SRI PADMAVATHI FOOD PACKAGES,ONGOLE,TOTALS
08-05-25,B,647,15.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
08-05-25,B,646,15.00,0.00,0.00,0.00,RAMA TRADERS,MACHAVARAM,TOTALS
08-05-25,B,653,35.00,0.00,0.00,0.00,JAYA VENKATESWARA ENTERPRISES,VIJAYAWADA,TOTALS
08-05-25,B,659,10.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,TOTALS
08-05-25,B,663,10.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
08-05-25,B,663,30.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
08-05-25,B,663,20.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
08-05-25,B,671,2.00,0.00,0.00,0.00,MADHAVI EMPORIUM,REPALLE,TOTALS
08-05-25,B,671,2.00,0.00,0.00,0.00,MADHAVI EMPORIUM,REPALLE,TOTALS
09-05-25,B,681,16.00,0.00,0.00,0.00,TADEPALLI MALLIKARJUNARAO HARIGOPALRAO,MACHILIPATNAM,TOTALS
09-05-25,B,682,10.00,0.00,0.00,0.00,SRI TULLURI TRADERS,MACHILIPATNAM,TOTALS
09-05-25,B,692,1.00,0.00,0.00,0.00,RAJA M,VIJAYAWADA,TOTALS
09-05-25,B,693,97.00,0.00,0.00,0.00,DURGA SAI DALL MERCHANTS,VIJAYAWADA,TOTALS
10-05-25,B,698,15.00,0.00,0.00,0.00,ANJANEYA TRADERS,GUDIVADA,TOTALS
10-05-25,B,705,9.00,0.00,0.00,0.00,B KIRAN KUMAR GARU,BAPATLA,TOTALS
10-05-25,B,708,21.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
11-05-25,B,718,100.00,0.00,0.00,0.00,SRI LAKSHMI SRINIVASA TRADERS,KHANNAPURAM,TOTALS
12-05-25,B,723,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
12-05-25,B,729,10.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
12-05-25,B,730,20.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
12-05-25,B,735,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
12-05-25,B,737,1.00,0.00,0.00,0.00,SRI GANAPATHI GENERAL STORES,REPALLE,TOTALS
13-05-25,B,744,1.00,0.00,0.00,0.00,VIJAY GARU,VIJAYAWADA,TOTALS
13-05-25,B,743,15.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
14-05-25,B,755,3.00,0.00,0.00,0.00,M/S SRINIVASA GENERAL STORES.,GUDIVADA,TOTALS
14-05-25,B,758,1.00,0.00,0.00,0.00,DARSHI RAVI KUMAR,REPALLE,TOTALS
14-05-25,B,758,1.00,0.00,0.00,0.00,DARSHI RAVI KUMAR,REPALLE,TOTALS
14-05-25,B,761,2.00,0.00,0.00,0.00,SRI VENKATA NAGAMANI GENERAL MERCHANTS,REPALLE,TOTALS
15-05-25,B,772,41.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
15-05-25,B,773,1.00,0.00,0.00,0.00,SURYA GANESH TRADERS,KORUKALLU,TOTALS
16-05-25,B,781,35.00,0.00,0.00,0.00,SRINIVASA APPARALA STORES,TADEPALLIGUDEM,TOTALS
16-05-25,B,782,15.00,0.00,0.00,0.00,GRANDHI MANIKYALA RAO ENTERPRISES,TADEPALLIGUDEM,TOTALS
16-05-25,B,785,15.00,0.00,0.00,0.00,LAKSHMI GANAPATHI TRADERA KAVALI,KAVALI,TOTALS
17-05-25,B,791,16.00,0.00,0.00,0.00,LAKSHMI TRADERS.,GUDIVADA,TOTALS
17-05-25,B,793,25.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
17-05-25,B,794,10.00,0.00,0.00,0.00,GAYATHRI GENERAL MERCHANTS,GUNTUR,TOTALS
17-05-25,B,795,25.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
17-05-25,B,801,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
19-05-25,B,815,15.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
19-05-25,B,817,15.00,0.00,0.00,0.00,GOLLACHINA BRAMAHIAH&SONS,MARKAPUR,TOTALS
19-05-25,B,821,100.00,0.00,0.00,0.00,VICTORY BAZAARS PVT LTD,RAVULAPALEM,TOTALS
20-05-25,B,833,4.00,0.00,0.00,0.00,B MANOJ GARU,BAPATLA,TOTALS
20-05-25,B,834,6.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
20-05-25,B,837,10.00,0.00,0.00,0.00,HARSHA GENERAL STORES,PONNUR,TOTALS
21-05-25,B,849,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
21-05-25,B,850,10.00,0.00,0.00,0.00,GAYATHRI GENERAL MERCHANTS,GUNTUR,TOTALS
21-05-25,B,853,30.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
21-05-25,B,854,50.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
21-05-25,B,862,5.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
21-05-25,B,865,5.00,0.00,0.00,0.00,SRINIVASA KIRANA TRADERS,ADDANKI,TOTALS
21-05-25,B,867,35.00,0.00,0.00,0.00,SRI GANESH DALL MERCHANTS,VIJAYAWADA,TOTALS
21-05-25,B,876,5.00,0.00,0.00,0.00,SRI BAGAVAN GENRAL STORES,HANUMAN JUNCTIN,TOTALS
22-05-25,B,894,2.00,0.00,0.00,0.00,SRI VENKATA NAGAMANI GENERAL MERCHANTS,REPALLE,TOTALS
22-05-25,B,886,18.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
23-05-25,B,901,15.00,0.00,0.00,0.00,LAKSHMI TRADERS,TENALI,TOTALS
23-05-25,B,905,6.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
23-05-25,B,917,10.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,TOTALS
23-05-25,B,918,6.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,TOTALS
23-05-25,B,924,40.00,0.00,0.00,0.00,SRI BALA BALAJI GENERAL MERCHANTS,TADEPALLIGUDEM,TOTALS
23-05-25,B,925,40.00,0.00,0.00,0.00,SRI DURGA GENERAL STORES,TADEPALLIGUDEM,TOTALS
24-05-25,B,927,20.00,0.00,0.00,0.00,A V SUBBARAO,MARKAPUR,TOTALS
26-05-25,B,945,22.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
26-05-25,B,946,15.00,0.00,0.00,0.00,PBR TRADERS,MARKAPUR,TOTALS
26-05-25,B,946,5.00,0.00,0.00,0.00,PBR TRADERS,MARKAPUR,TOTALS
27-05-25,B,967,10.00,0.00,0.00,0.00,SAI SATHVIK ENTERPRISES,YERRAGONDAPALEM,TOTALS
27-05-25,B,967,2.00,0.00,0.00,0.00,SAI SATHVIK ENTERPRISES,YERRAGONDAPALEM,TOTALS
28-05-25,B,975,1.00,0.00,0.00,0.00,HARI GARU,VIJAYAWADA,TOTALS
28-05-25,B,980,30.00,0.00,0.00,0.00,SRI SAMBASIVA GENERAL MERCHENTS,NARASARAOPETA,TOTALS
29-05-25,B,988,5.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,1611.00
MOONGDALL 50KG,03-05-25,B,593,6.00,30000.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR
PARCHED GRAM SPLIT,02-05-25,B,571,5.00,21000.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR
08-05-25,B,647,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
12-05-25,B,737,1.00,0.00,0.00,0.00,SRI GANAPATHI GENERAL STORES,REPALLE,TOTALS
13-05-25,B,743,6.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
14-05-25,B,760,10.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
15-05-25,B,770,5.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
15-05-25,B,772,13.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
15-05-25,B,770,20.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
16-05-25,B,775,13.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
19-05-25,B,811,10.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
21-05-25,B,860,2.00,0.00,0.00,0.00,P MART,CHIRALA,TOTALS
22-05-25,B,886,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
23-05-25,B,905,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
27-05-25,B,964,12.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
27-05-25,B,964,6.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,123.00
PEAS DALL 50 KGS,02-05-25,B,569,10.00,21250.00,0.00,0.00,R K TRADERS,KAVALI
02-05-25,B,571,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
02-05-25,B,573,15.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
02-05-25,B,574,5.00,0.00,0.00,0.00,B KIRAN KUMAR GARU,BAPATLA,TOTALS
03-05-25,B,599,6.00,0.00,0.00,0.00,D ESAWR,KANIGIRI,TOTALS
03-05-25,B,603,1.00,0.00,0.00,0.00,PREAM,VIJAYAWADA,TOTALS
03-05-25,B,604,1.00,0.00,0.00,0.00,RAVI,VIJAYAWADA,TOTALS
03-05-25,B,612,10.00,0.00,0.00,0.00,B.MANOJ GURU,BAPATLA,TOTALS
05-05-25,B,626,10.00,0.00,0.00,0.00,JAHNAVI GENERAL STORES,PONNUR,TOTALS
05-05-25,B,628,6.00,0.00,0.00,0.00,ANJANEYA GENERAL STORES,BAPATLA,TOTALS
05-05-25,B,616,13.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
05-05-25,B,617,10.00,0.00,0.00,0.00,M POORNA GARU,GUNTUR,TOTALS
