Product,Date,Invoice_No,Quantity,Weight,Amount,CGST,SGST,Party_Name,Location
06-05-25,B,635,45.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
08-05-25,B,649,5.00,0.00,0.00,0.00,M/S SRINIVASA GENERAL STORES.,GUDIVADA,TOTALS
08-05-25,B,647,23.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
08-05-25,B,655,10.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
08-05-25,B,657,4.00,0.00,0.00,0.00,B KIRAN KUMAR GARU,BAPATLA,TOTALS
08-05-25,B,664,18.00,0.00,0.00,0.00,SRI LAKSHMI TRADERS....,GUNTUR,TOTALS
08-05-25,B,665,12.00,0.00,0.00,0.00,ADITHYA TRADERS.,GUNTUR,TOTALS
08-05-25,B,666,21.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
08-05-25,B,670,10.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
08-05-25,B,673,1.00,0.00,0.00,0.00,NANDINI SWEETS,REPALLE,TOTALS
09-05-25,B,684,35.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
10-05-25,B,700,1.00,0.00,0.00,0.00,SHAIK BASHA,VIJAYAWADA,TOTALS
10-05-25,B,707,6.00,0.00,0.00,0.00,HARSHA GENERAL STORES,PONNUR,TOTALS
12-05-25,B,723,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
12-05-25,B,726,1.00,0.00,0.00,0.00,BABAI HOTEL,GUNTUR,TOTALS
12-05-25,B,735,40.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
13-05-25,B,743,6.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
13-05-25,B,748,10.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
13-05-25,B,749,10.00,0.00,0.00,0.00,G NAVEEN KUMAR,BAPATLA,TOTALS
13-05-25,B,740,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
14-05-25,B,756,4.00,0.00,0.00,0.00,D.SATYANARAYANA GURU,REPALLE,TOTALS
14-05-25,B,754,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
15-05-25,B,772,45.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
16-05-25,B,775,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
16-05-25,B,778,10.00,0.00,0.00,0.00,M POORNA GARU,GUNTUR,TOTALS
17-05-25,B,800,10.00,0.00,0.00,0.00,SRI SRI PHANI RAGAVENDRA TRADERS,GUDIVADA,TOTALS
19-05-25,B,806,1.00,0.00,0.00,0.00,PREAM,VIJAYAWADA,TOTALS
19-05-25,B,812,1.00,0.00,0.00,0.00,RAVI,ONGOLE,TOTALS
19-05-25,B,815,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
19-05-25,B,818,20.00,0.00,0.00,0.00,SREE LAKSHMI NARASIMHA TRADERS,BHIMAVARAM,TOTALS
20-05-25,B,833,12.00,0.00,0.00,0.00,B MANOJ GARU,BAPATLA,TOTALS
20-05-25,B,834,10.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
20-05-25,B,837,6.00,0.00,0.00,0.00,HARSHA GENERAL STORES,PONNUR,TOTALS
21-05-25,B,849,15.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
21-05-25,B,861,10.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
22-05-25,B,885,1.00,0.00,0.00,0.00,SK BASHA,VIJAYAWADA,TOTALS
22-05-25,B,886,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
22-05-25,B,894,5.00,0.00,0.00,0.00,SRI VENKATA NAGAMANI GENERAL MERCHANTS,REPALLE,TOTALS
23-05-25,B,905,12.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
23-05-25,B,915,1.00,0.00,0.00,0.00,NARAYANA GARU,REPALLE,TOTALS
23-05-25,B,919,10.00,0.00,0.00,0.00,B.GOVINDA GURU,BAPATLA,TOTALS
23-05-25,B,920,10.00,0.00,0.00,0.00,B RAMANA GARU,BAPATLA,TOTALS
26-05-25,B,945,20.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
26-05-25,B,948,1.00,0.00,0.00,0.00,CH RAVI KUMAR GARU,VIJAYAWADA,TOTALS
27-05-25,B,959,3.00,0.00,0.00,0.00,POORNA GARU,GUDIVADA,TOTALS
27-05-25,B,966,2.00,0.00,0.00,0.00,DARSI RAVI KUMAR GARU,REPALLE,TOTALS
27-05-25,B,967,6.00,0.00,0.00,0.00,SAI SATHVIK ENTERPRISES,YERRAGONDAPALEM,TOTALS
28-05-25,B,978,10.00,0.00,0.00,0.00,HARSHA GENERAL STORES,PONNUR,TOTALS
28-05-25,B,974,1.00,0.00,0.00,0.00,RAVANA GARU,VIJAYAWADA,TOTALS
29-05-25,B,985,10.00,0.00,0.00,0.00,M POORNA GARU,GUNTUR,TOTALS
29-05-25,B,988,5.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,676.00
TOORDALL 50KG,01-05-25,B,556,20.00,99000.00,0.00,0.00,SRI LAKSHMI TULASI TRADERS,NEELAPALI
01-05-25,B,561,10.00,0.00,0.00,0.00,SRI SRI PHANI RAGAVENDRA TRADERS,GUDIVADA,TOTALS
02-05-25,B,570,10.00,0.00,0.00,0.00,NAGARAJA KIRANA&GENERAL STORES,KAIKALURU,TOTALS
02-05-25,B,577,3.00,0.00,0.00,0.00,BALAJI HOTEL,VIJAYAWADA,TOTALS
02-05-25,B,586,10.00,0.00,0.00,0.00,NAGA VENKATA SAI DURGA GENERALS TANUKU,TANUKU,TOTALS
03-05-25,B,588,15.00,0.00,0.00,0.00,SRI DURGAA LAAKSHMI ENTERPRISES,VIJAYAWADA,TOTALS
03-05-25,B,595,20.00,0.00,0.00,0.00,P MART,CHIRALA,TOTALS
03-05-25,B,597,20.00,0.00,0.00,0.00,SRI LALITHA OIL&OIL GENERAL STORES,ATHILI,TOTALS
03-05-25,B,605,10.00,0.00,0.00,0.00,SRI VENKATARAMANA TRADERS,NANDIVELUGU,TOTALS
03-05-25,B,607,8.00,0.00,0.00,0.00,SRI SAI SUBRAHMANYESWARA TRADERS,GUNTUR,TOTALS
03-05-25,B,610,2.00,0.00,0.00,0.00,SRI VIGNESWARA TRADERS,ELURU,TOTALS
03-05-25,B,615,10.00,0.00,0.00,0.00,SRI SHANMUKHA TRADERS,REPALLE,TOTALS
07-05-25,B,642,40.00,0.00,0.00,0.00,SATYA SAI TRADERS,DHARMAVARAM,TOTALS
07-05-25,B,643,10.00,0.00,0.00,0.00,SRI SAI SRINIVASA GENERAL STORES,PEDDAPURAM,TOTALS
07-05-25,B,644,20.00,0.00,0.00,0.00,KANKANALA CHANDINI,RAJAMUNDRY,TOTALS
07-05-25,B,645,4.00,0.00,0.00,0.00,SRI LAKSHMISRINIVASA GENERAL & FANCY STORES,KANIGIRI,TOTALS
08-05-25,B,650,15.00,0.00,0.00,0.00,LAKSHMI TRADERS.,GUDIVADA,TOTALS
08-05-25,B,654,15.00,0.00,0.00,0.00,SRI VENKATA SAI ISWARYA TRADERS,BAPATLA,TOTALS
08-05-25,B,660,20.00,0.00,0.00,0.00,JAYA LAKSHMI GENERAL STORES,PONNUR,TOTALS
08-05-25,B,668,20.00,0.00,0.00,0.00,P MART,CHIRALA,TOTALS
08-05-25,B,669,10.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
08-05-25,B,678,10.00,0.00,0.00,0.00,SRI SAI SRINIVASA GENERAL STORES,PEDDAPURAM,TOTALS
08-05-25,B,677,20.00,0.00,0.00,0.00,SREE LAKSHMI GANAPATHI DHALL MERCHANT,YANAM,TOTALS
09-05-25,B,686,10.00,0.00,0.00,0.00,VENKATA JAYA LAKSHMI FANCY& GENERAL STORES,VIJAYAWADA,TOTALS
09-05-25,B,688,15.00,0.00,0.00,0.00,VASAVIMATA KIRANA STORES,SATTUPALLI,TOTALS
09-05-25,B,689,5.00,0.00,0.00,0.00,AVINASH,ELURU,TOTALS
09-05-25,B,694,9.00,0.00,0.00,0.00,SRI VENKATA SAI SYAMALA GENERAL STORES,KAIKALURU,TOTALS
09-05-25,B,694,5.00,0.00,0.00,0.00,SRI VENKATA SAI SYAMALA GENERAL STORES,KAIKALURU,TOTALS
10-05-25,B,701,10.00,0.00,0.00,0.00,LAKSHMI VENKATESWARA DALLS&GENERAL MERCT,VIJAYAWADA,TOTALS
10-05-25,B,702,5.00,0.00,0.00,0.00,PADMA TRADERS,VIJAYAWADA,TOTALS
10-05-25,B,709,10.00,0.00,0.00,0.00,GAYATHRI GENERAL MERCHANTS,GUNTUR,TOTALS
10-05-25,B,711,20.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,TOTALS
10-05-25,B,715,40.00,0.00,0.00,0.00,VEERABADHARA TRADERS,JAGGAMPETA,TOTALS
10-05-25,B,702,10.00,0.00,0.00,0.00,PADMA TRADERS,VIJAYAWADA,TOTALS
12-05-25,B,732,3.00,0.00,0.00,0.00,BALAJI HOTEL,VIJAYAWADA,TOTALS
12-05-25,B,733,10.00,0.00,0.00,0.00,KUSUMA KUMAR TRADERS,ATHILI,TOTALS
12-05-25,B,734,20.00,0.00,0.00,0.00,SRI SURVACHALA DALL MILL,KONTHERU,TOTALS
12-05-25,B,736,8.00,0.00,0.00,0.00,CHEEDELLA RAJA,KANDUKUKURU,TOTALS
13-05-25,B,746,1.00,0.00,0.00,0.00,SRIDHAR GENERAL STORES,VALLURUPALEM,TOTALS
13-05-25,B,747,10.00,0.00,0.00,0.00,SRI SAI BALAJI GENERAL MERCHANTS,BAPATLA,TOTALS
13-05-25,B,751,15.00,0.00,0.00,0.00,SAI PRIYA OIL & GENERAL MERCHANT,TUNI,TOTALS
15-05-25,B,773,10.00,0.00,0.00,0.00,SURYA GANESH TRADERS,KORUKALLU,TOTALS
15-05-25,B,769,10.00,0.00,0.00,0.00,LAKSHMI TRADERS .,VIJAYAWADA,TOTALS
17-05-25,B,794,10.00,0.00,0.00,0.00,GAYATHRI GENERAL MERCHANTS,GUNTUR,TOTALS
17-05-25,B,797,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
17-05-25,B,804,15.00,0.00,0.00,0.00,NAGARAJA KIRANA&GENERAL STORES,KAIKALURU,TOTALS
17-05-25,B,805,11.00,0.00,0.00,0.00,SAI TRADERS,VIJAYAWADA,TOTALS
19-05-25,B,810,10.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
19-05-25,B,810,3.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
19-05-25,B,814,10.00,0.00,0.00,0.00,LAKSHMI TRADERS .,VIJAYAWADA,TOTALS
20-05-25,B,822,7.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
20-05-25,B,826,3.00,0.00,0.00,0.00,BALAJI HOTEL,VIJAYAWADA,TOTALS
20-05-25,B,829,22.00,0.00,0.00,0.00,RADHA KRISHNA KIRANA AND GENERAL STORES,KANKIPADU,TOTALS
20-05-25,B,832,11.00,0.00,0.00,0.00,LAXMI NARAYANA TRADERS,ELURU,TOTALS
20-05-25,B,838,10.00,0.00,0.00,0.00,TARAKRAMA TRADERS,GUDIVADA,TOTALS
20-05-25,B,839,10.00,0.00,0.00,0.00,MURALI GENRAL STORES,GUDIVADA,TOTALS
20-05-25,B,840,10.00,0.00,0.00,0.00,SRI SRI PHANI RAGAVENDRA TRADERS,GUDIVADA,TOTALS
20-05-25,B,840,6.00,0.00,0.00,0.00,SRI SRI PHANI RAGAVENDRA TRADERS,GUDIVADA,TOTALS
21-05-25,B,847,10.00,0.00,0.00,0.00,LAKSHMI TRADERS.,GUDIVADA,TOTALS
21-05-25,B,848,10.00,0.00,0.00,0.00,JAYANTH TRADING COMPANY,KANKIPADU,TOTALS
21-05-25,B,851,10.00,0.00,0.00,0.00,SAKUNTHALA TRADERS,TENALI,TOTALS
21-05-25,B,857,40.00,0.00,0.00,0.00,SREE VIJAYA DURGA RICE&KIRANA TRADERS,VIJAYAWADA,TOTALS
21-05-25,B,859,20.00,0.00,0.00,0.00,P MART,CHIRALA,TOTALS
21-05-25,B,868,6.00,0.00,0.00,0.00,SRI SAI BALAJI GENERAL MERCHANTS,BAPATLA,TOTALS
21-05-25,B,869,15.00,0.00,0.00,0.00,R K TRADERS,KAVALI,TOTALS
21-05-25,B,871,10.00,0.00,0.00,0.00,SRI ANJANEYA ENTER PRISES,ONGOLE,TOTALS
21-05-25,B,873,8.00,0.00,0.00,0.00,SRI VENKATARAMANA GENERAL STORES NEW,BANTUMILLI,TOTALS
21-05-25,B,874,15.00,0.00,0.00,0.00,SRI PURNACHANDRA GENERAL STORES,REPALLE,TOTALS
22-05-25,B,877,5.00,0.00,0.00,0.00,ANJANEYA TRADERS,GUDIVADA,TOTALS
22-05-25,B,877,10.00,0.00,0.00,0.00,ANJANEYA TRADERS,GUDIVADA,TOTALS
22-05-25,B,879,5.00,0.00,0.00,0.00,M/S SRINIVASA GENERAL STORES.,GUDIVADA,TOTALS
23-05-25,B,898,10.00,0.00,0.00,0.00,SRI VENKATA NAGASAI MANIKANTA TRADERS,TENALI,TOTALS
23-05-25,B,904,10.00,0.00,0.00,0.00,ANNAPURNA KIRANA STORES,ELURU,TOTALS
23-05-25,B,908,15.00,0.00,0.00,0.00,SRI LOKANADH GENERAL STORES,KANDUKUKURU,TOTALS
23-05-25,B,910,15.00,0.00,0.00,0.00,SHIVA RAMAKRISHNANJANEYA TRADERS,NELLORE,TOTALS
23-05-25,B,911,10.00,0.00,0.00,0.00,SRI VENKATA SAI BALAJI GENERAL STORES,ATHILI,TOTALS
23-05-25,B,912,10.00,0.00,0.00,0.00,SIVA VENKATA NAGA TRADERS.,BHIMAVARAM,TOTALS
23-05-25,B,921,11.00,0.00,0.00,0.00,LAKSHMI GANAPATHI TRADERA KAVALI,KAVALI,TOTALS
23-05-25,B,922,7.00,0.00,0.00,0.00,SRI BALAJI GENERAL STORES,AMALAPURAM,TOTALS
24-05-25,B,926,10.00,0.00,0.00,0.00,LAKSHMI TRADERS .,VIJAYAWADA,TOTALS
24-05-25,B,928,10.00,0.00,0.00,0.00,SRI VENKATA SURYA RICE TRADERS,CH GUNNEPALLE,TOTALS
24-05-25,B,929,10.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
24-05-25,B,930,4.00,0.00,0.00,0.00,SRI MANIKANTA TRADERS,ELURU,TOTALS
24-05-25,B,932,3.00,0.00,0.00,0.00,BALAJI HOTEL,VIJAYAWADA,TOTALS
24-05-25,B,935,10.00,0.00,0.00,0.00,LAKSHMI RICE &GENERAL STORES,VIJAYAWADA,TOTALS
24-05-25,B,936,10.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,TOTALS
24-05-25,B,938,10.00,0.00,0.00,0.00,RAMAKRISHNA AGENCIES,GOLLAPROLU,TOTALS
24-05-25,B,938,10.00,0.00,0.00,0.00,RAMAKRISHNA AGENCIES,GOLLAPROLU,TOTALS
24-05-25,B,940,40.00,0.00,0.00,0.00,MAHALAXMI VASAVI DURGA TRADERS,PITHAPURAM,TOTALS
26-05-25,B,947,10.00,0.00,0.00,0.00,SRI LALITHA SUPER MARKET,MYLAVARAM,TOTALS
26-05-25,B,949,30.00,0.00,0.00,0.00,SRI BALAJI ENTERPRISES,VIJAYAWADA,TOTALS
26-05-25,B,951,10.00,0.00,0.00,0.00,HEMALATHA ENTERPRISES,VIJAYAWADA,TOTALS
26-05-25,B,953,10.00,0.00,0.00,0.00,SRI SRI PHANI RAGAVENDRA TRADERS,GUDIVADA,TOTALS
26-05-25,B,954,10.00,0.00,0.00,0.00,KALYANI TADERS,BHIMAVARAM,TOTALS
26-05-25,B,956,10.00,0.00,0.00,0.00,LAKSHMI VENKATESWARA DALLS&GENERAL MERCT,VIJAYAWADA,TOTALS
27-05-25,B,961,10.00,0.00,0.00,0.00,G S R KIRANA,TENALI,TOTALS
27-05-25,B,968,10.00,0.00,0.00,0.00,SRI PAVAN KUMAR GENERAL STORES,VIJAYAWADA,TOTALS
27-05-25,B,970,20.00,0.00,0.00,0.00,NAGARAJA KIRANA&GENERAL STORES,KAIKALURU,TOTALS
28-05-25,B,983,10.00,0.00,0.00,0.00,SAI TRADERS,VIJAYAWADA,TOTALS
28-05-25,B,984,20.00,0.00,0.00,0.00,SHIVA RAMAKRISHNANJANEYA TRADERS,NELLORE,TOTALS
28-05-25,B,977,15.00,0.00,0.00,0.00,SRI LAKSHMI VENKATESWARA GANAPATHI SAI TRADERS,VIJAYAWADA,TOTALS
28-05-25,B,979,10.00,0.00,0.00,0.00,LAKSHMI TRADERS .,VIJAYAWADA,TOTALS
29-05-25,B,986,40.00,0.00,0.00,0.00,NAGASAI TRADING COMPANY,GUDIVADA,TOTALS
29-05-25,B,988,10.00,0.00,0.00,0.00,MANASA GENERAL STORES,REPALLE,1290.00
WHEAT,02-05-25,B,571,5.00,7500.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR
02-05-25,B,581,8.00,0.00,0.00,0.00,SRIHAN TRADERS,AMALAPURAM,TOTALS
03-05-25,B,594,5.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
03-05-25,B,596,2.00,0.00,0.00,0.00,P MART,CHIRALA,TOTALS
03-05-25,B,601,15.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
05-05-25,B,622,8.00,0.00,0.00,0.00,CHANDALURU BAPANAIAH NEW FIRM,VIJAYAWADA,TOTALS
06-05-25,B,635,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
08-05-25,B,647,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
09-05-25,B,687,9.00,0.00,0.00,0.00,OM VENKATESWARA GENERAL MERCHANTS,AMALAPURAM,TOTALS
09-05-25,B,687,7.00,0.00,0.00,0.00,OM VENKATESWARA GENERAL MERCHANTS,AMALAPURAM,TOTALS
10-05-25,B,696,15.00,0.00,0.00,0.00,M L S BALU,GUNTUR,TOTALS
10-05-25,B,697,13.00,0.00,0.00,0.00,NUTHAN,GUNTUR,TOTALS
12-05-25,B,727,2.00,0.00,0.00,0.00,CHAMUNDA STANIORY GENERAL STORES,NELLORE,TOTALS
13-05-25,B,743,15.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
14-05-25,B,754,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
14-05-25,B,763,20.00,0.00,0.00,0.00,GRANDHI MANIKYALA RAO ENTERPRISES,TADEPALLIGUDEM,TOTALS
16-05-25,B,785,10.00,0.00,0.00,0.00,LAKSHMI GANAPATHI TRADERA KAVALI,KAVALI,TOTALS
19-05-25,B,809,10.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
19-05-25,B,815,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
20-05-25,B,827,6.00,0.00,0.00,0.00,BHASKARNI ADHISESAIAH AND CO,TENALI,TOTALS
21-05-25,B,860,2.00,0.00,0.00,0.00,P MART,CHIRALA,TOTALS
21-05-25,B,861,5.00,0.00,0.00,0.00, SRI ANJANEYA TRADERS,CHIRALA,TOTALS
21-05-25,B,876,5.00,0.00,0.00,0.00,SRI BAGAVAN GENRAL STORES,HANUMAN JUNCTIN,TOTALS
22-05-25,B,881,20.00,0.00,0.00,0.00,M L S BALU,GUNTUR,TOTALS
22-05-25,B,882,15.00,0.00,0.00,0.00,M KIRAN BABU,GUNTUR,TOTALS
22-05-25,B,883,15.00,0.00,0.00,0.00,M NARAYANA GARU,GUNTUR,TOTALS
22-05-25,B,886,5.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
23-05-25,B,900,6.00,0.00,0.00,0.00,G S R KIRANA,TENALI,TOTALS
23-05-25,B,923,20.00,0.00,0.00,0.00,MANDAVALLI VEERAJU AND SONS,KAKINADA,TOTALS
26-05-25,B,945,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
27-05-25,B,963,5.00,0.00,0.00,0.00,RAMESH GARU,VIJAYAWADA,TOTALS
28-05-25,B,973,10.00,0.00,0.00,0.00,PAVAN KUMAR GARU,VIJAYAWADA,293.00
WHEAT 30 KGS,13-05-25,B,750,2.00,2220.00,0.00,0.00,RUKMANI,VIJAYAWADA
21-05-25,B,849,10.00,0.00,0.00,0.00,M/S.YAKKALA VENKATA SUBBA RAO & CO,GUNTUR,TOTALS
21-05-25,B,866,1.00,0.00,0.00,0.00,LALITH KUMAR GARU,KOTHAGUDEM,13.00
